"","","","","","","","","","","","",""
"Innbyggere uten fast lege","347","2057","1747","Trøndelag","Inderøy","50532020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","2058","1747","Trøndelag","Indre Fosen","50542020","24.6849","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1850","1742","Viken","Indre Østfold","30142020","2.36353","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1889","1742","Viken","Jevnaker","30532020","28.5323","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","2097","1748","Troms og Finnmark","Kárášjohka-Karasjok","54372020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1770","1739","Rogaland","Karmøy","11492020","5.42933","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","2091","1748","Troms og Finnmark","Guovdageaidnu-Kautokeino","54302020","37.4854","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1986","1746","Vestland","Kinn","46022020","2.8875","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1758","1739","Rogaland","Klepp","11202020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1845","1742","Viken","Kongsberg","30062020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1948","1744","Vestfold og Telemark","Kragerø","38142020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1963","1745","Agder","Kristiansand","42042020","0.301053","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1773","1740","Møre og Romsdal","Kristiansund","15052020","7.87244","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1998","1746","Vestland","Kvam","46222020","8.11391","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1993","1746","Vestland","Kvinnherad","46172020","12.321","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1955","1744","Vestfold og Telemark","Kviteseid","38212020","46.2572","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","2072","1748","Troms og Finnmark","Kvæfjord","54112020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","2090","1748","Troms og Finnmark","Kvænangen","54292020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1941","1744","Vestfold og Telemark","Larvik","38052020","5.07976","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","2098","1748","Troms og Finnmark","Lebesby","54382020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1808","1741","Nordland","Leirfjord","18222020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","2046","1747","Trøndelag","Levanger","50372020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1885","1742","Viken","Lier","30492020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","2049","1747","Trøndelag","Lierne","50422020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1893","1743","Innlandet","Lillehammer","34052020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1971","1745","Agder","Lillesand","42152020","1.59907","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1866","1742","Viken","Lillestrøm","30302020","1.74075","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1964","1745","Agder","Lindesnes","42052020","7.16976","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","2092","1748","Troms og Finnmark","Loppa","54322020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1890","1742","Viken","Lunner","30542020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1816","1741","Nordland","Lurøy","18342020","23.3893","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","2020","1746","Vestland","Luster","46442020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1981","1745","Agder","Lyngdal","42252020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","2085","1748","Troms og Finnmark","Lyngen","54242020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","2018","1746","Vestland","Lærdal","46422020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1826","1741","Nordland","Lødingen","18512020","42.7099","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1865","1742","Viken","Lørenskog","30292020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","2010","1746","Vestland","Masfjorden","46342020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","2038","1747","Trøndelag","Melhus","50282020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1819","1741","Nordland","Meløy","18372020","54.8806","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","2043","1747","Trøndelag","Meråker","50342020","24.6129","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1951","1744","Vestfold og Telemark","Midt-Telemark","38172020","15.8413","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","2005","1746","Vestland","Modalen","46292020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1883","1742","Viken","Modum","30472020","12.9789","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1774","1740","Møre og Romsdal","Molde","15062020","8.09241","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1838","1741","Nordland","Moskenes","18742020","46.4789","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1841","1742","Viken","Moss","30022020","3.53136","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","2079","1748","Troms og Finnmark","Målselv","54182020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","2094","1748","Troms og Finnmark","Måsøy","54342020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","2030","1747","Trøndelag","Namsos","50072020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1872","1742","Viken","Nannestad","30362020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1800","1741","Nordland","Narvik","18062020","7.52295","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1870","1742","Viken","Nes","30342020","3.05011","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","2102","1748","Troms og Finnmark","Unjárga-Nesseby","54422020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1956","1744","Vestfold og Telemark","Nissedal","38222020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1867","1742","Viken","Nittedal","30312020","4.36564","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1950","1744","Vestfold og Telemark","Nome","38162020","9.76957","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1933","1743","Innlandet","Nord-Aurdal","34512020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1920","1743","Innlandet","Nord-Fron","34362020","23.545","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1898","1743","Innlandet","Nord-Odal","34142020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1856","1742","Viken","Nordre Follo","30202020","1.97532","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1930","1743","Innlandet","Nordre Land","34482020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","2089","1748","Troms og Finnmark","Nordreisa-Ráisa-Raisi","54282020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1888","1742","Viken","Nore og Uvdal","30522020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1944","1744","Vestfold og Telemark","Notodden","38082020","20.9899","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","2064","1747","Trøndelag","Nærøysund","50602020","16.7463","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","2033","1747","Trøndelag","Oppdal","50212020","20.5748","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","2063","1747","Trøndelag","Orkland","50592020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1749","1738","Oslo, fylke","Oslo, kommune","3012020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","2054","1747","Trøndelag","Overhalla","50472020","63.8008","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","2096","1748","Troms og Finnmark","Porsanger-Porsángu-Porsanki","54362020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1942","1744","Vestfold og Telemark","Porsgrunn","38062020","5.53127","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1815","1741","Nordland","Rana","18332020","27.0885","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1787","1740","Møre og Romsdal","Rauma","15392020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1908","1743","Innlandet","Rendalen","34242020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","2034","1747","Trøndelag","Rennebu","50222020","17.4292","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1923","1743","Innlandet","Ringebu","34392020","28.6285","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1846","1742","Viken","Ringerike","30072020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1895","1743","Innlandet","Ringsaker","34112020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1960","1745","Agder","Risør","42012020","9.06988","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1818","1741","Nordland","Rødøy","18362020","100","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","2035","1747","Trøndelag","Røros","50252020","12.0234","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","2050","1747","Trøndelag","Raarvihke - Røyrvik","50432020","100","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","2078","1748","Troms og Finnmark","Salangen","54172020","0.202475","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1822","1741","Nordland","Saltdal","18402020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1999","1746","Vestland","Samnanger","46232020","31.7613","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1777","1740","Møre og Romsdal","Sande, Møre og Romsdal","15142020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1940","1744","Vestfold og Telemark","Sandefjord","38042020","7.95024","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1753","1739","Rogaland","Sandnes","11082020","3.45887","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1842","1742","Viken","Sarpsborg","30032020","0","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1766","1739","Rogaland","Sauda","11352020","75.2238","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
"Innbyggere uten fast lege","347","1921","1743","Innlandet","Sel","34372020","37.2408","KVartalvis","Andel innbyggere uten fast lege","%","2023-07-01T00:00:00","2023-09-30T00:00:00"
